# Please wait, building network...
       -1    0   -1   -1
        2    0   40    5
        2    0   40    6
        2    0   40    6
        2    0   40    6
        2    0   40    7
        2    0   40    7
        2    0   40    7
        2    0   40    8
        2    0   40    8
        2    0   40    8
        2    0   40    9
        2    0   40    9
        2    0   40    9
        2    0   40   10
        2    0   40   10
        2    0   40   10
        2    0   40   11
        2    0   40   11
        2    0   40   11
        2    0   40   12
        2    0   40   12
        2    0   40   12
        2    0   40   13
        2    0   40   13
        2    0   40   13
        2    0   40   14
        2    0   40   14
        2    0   40   14
        2    0   40   15
        2    0   40   15
        2    0   40   15
        2    0   40   16
        2    0   40   16
        2    0   40   16
        2    0   40   17
        2    0   40   17
        2    0   40   17
        2    0   40   18
        2    0   40   18
        2    0   40   18
        2    0   40   19
        2    0   40   19
        2    0   40   19
        2    0   40   20
        2    0   40   20
        2    0   40   20
        2    0   40   21
        2    0   40   21
        2    0   40   21
        2    0   40   22
        2    0   40   22
        2    0   40   22
        2    0   40   23
        2    0   40   23
        2    0   40   23
        2    0   40   24
        2    0   40   24
        2    0   40   24
        2    0   40   25
        2    0   40   25
        2    0   40   25
        2    0   40   26
        2    0   40   26
        2    0   40   26
        2    0   40   27
        2    0   40   27
        2    0   40   27
        2    0   40   28
        2    0   40   28
        2    0   40   28
        2    0   40   29
        2    0   40   29
        2    0   40   29
        2    0   41    0
        2    0   41    0
        2    0   41    0
        2    0   41    1
        2    0   41    1
        2    0   41    1
        2    0   41    2
        2    0   41    2
        2    0   41    2
        2    0   41    3
        2    0   41    3
        2    0   41    3
        2    0   41    4
        2    0   41    4
        2    0   41    4
        2    0   41    5
        2    0   41    5
        2    0   41    5
        2    0   41    6
        2    0   41    6
        2    0   41    6
        2    0   41    7
        2    0   41    7
        2    0   41    7
        2    0   41    8
        2    0   41    8
        2    0   41    8
        2    0   41    9
        2    0   41    9
        2    0   41    9
        2    0   41   10
        2    0   41   10
        2    0   41   10
        2    0   41   11
        2    0   41   11
        2    0   41   11
        2    0   41   12
        2    0   41   12
        2    0   41   12
        2    0   41   13
        2    0   41   13
        2    0   41   13
        2    0   41   14
        2    0   41   14
        2    0   41   14
        2    0   41   15
        2    0   41   15
        2    0   41   15
        2    0   41   16
        2    0   41   16
        2    0   41   16
        2    0   41   17
        2    0   41   17
        2    0   41   17
        2    0   41   18
        2    0   41   18
        2    0   41   18
        2    0   41   19
        2    0   41   19
        2    0   41   19
        2    0   41   20
        2    0   41   20
        2    0   41   20
        2    0   41   21
        2    0   41   21
        2    0   41   21
        2    0   41   22
        2    0   41   22
        2    0   41   22
        2    0   41   23
        2    0   41   23
        2    0   41   23
        2    0   41   24
        2    0   41   24
        2    0   41   24
        2    0   41   25
        2    0   41   25
        2    0   41   25
        2    0   41   26
        2    0   41   26
        2    0   41   26
        2    0   41   27
        2    0   41   27
        2    0   41   27
        2    0   41   28
        2    0   41   28
        2    0   41   28
        2    0   41   29
        2    0   41   29
        2    0   41   29
        2    0   42    0
        2    0   42    0
        2    0   42    0
        2    0   42    1
        2    0   42    1
        2    0   42    1
        2    0   42    2
        2    0   42    2
        2    0   42    2
        2    0   42    3
        2    0   42    3
        2    0   42    3
        2    0   42    4
        2    0   42    4
        2    0   42    4
        2    0   42    5
        2    0   42    5
        2    0   42    5
        2    0   42    6
        2    0   42    6
        2    0   42    6
        2    0   42    7
        2    0   42    7
        2    0   42    7
        2    0   42    8
        2    0   42    8
        2    0   42    8
        2    0   42    9
        2    0   42    9
        2    0   42    9
        2    0   42   10
        2    0   42   10
        2    0   42   10
        2    0   42   11
        2    0   42   11
        2    0   42   11
        2    0   42   12
        2    0   42   12
        2    0   42   12
        2    0   42   13
        2    0   42   13
        2    0   42   13
        2    0   42   14
        2    0   42   14
        2    0   42   14
        2    0   42   15
        2    0   42   15
        2    0   42   15
        2    0   42   16
        2    0   42   16
        2    0   42   16
        2    0   42   17
        2    0   42   17
        2    0   42   17
        2    0   42   18
        2    0   42   18
        2    0   42   18
        2    0   42   19
        2    0   42   19
        2    0   42   19
        2    0   42   20
        2    0   42   20
        2    0   42   20
        2    0   42   21
        2    0   42   21
        2    0   42   21
        2    0   42   22
        2    0   42   22
        2    0   42   22
        2    0   42   23
        2    0   42   23
        2    0   42   23
        2    0   42   24
        2    0   42   24
        2    0   42   24
        2    0   42   25
        2    0   42   25
        2    0   42   25
        2    0   42   26
        2    0   42   26
        2    0   42   26
        2    0   42   27
        2    0   42   27
        2    0   42   27
        2    0   42   28
        2    0   42   28
        2    0   42   28
        2    0   42   29
        2    0   42   29
        2    0   42   29
        2    0   43    0
        2    0   43    0
        2    0   43    0
        2    0   43    1
        2    0   43    1
        2    0   43    1
        2    0   43    2
        2    0   43    2
        2    0   43    2
        2    0   43    3
        2    0   43    3
        2    0   43    3
        2    0   43    4
        2    0   43    4
        2    0   43    4
        2    0   43    5
        2    0   43    5
        2    0   43    5
        2    0   43    6
        2    0   43    6
        2    0   43    6
        2    0   43    7
        2    0   43    7
        2    0   43    7
        2    0   43    8
        2    0   43    8
        2    0   43    8
        2    0   43    9
        2    0   43    9
        2    0   43    9
        2    0   43   10
        2    0   43   10
        2    0   43   10
        2    0   43   11
        2    0   43   11
        2    0   43   11
        2    0   43   12
        2    0   43   12
        2    0   43   12
        2    0   43   13
        2    0   43   13
        2    0   43   13
        2    0   43   14
        2    0   43   14
        2    0   43   14
        2    0   43   15
        2    0   43   15
        2    0   43   15
        2    0   43   16
        2    0   43   16
        2    0   43   16
        2    0   43   17
        2    0   43   17
        2    0   43   17
        2    0   43   18
        2    0   43   18
        2    0   43   18
        2    0   43   19
        2    0   43   19
        2    0   43   19
        2    0   43   20
        2    0   43   20
        2    0   43   20
        2    0   43   21
        2    0   43   21
        2    0   43   21
        2    0   43   22
        2    0   43   22
        2    0   43   22
        2    0   43   23
        2    0   43   23
        2    0   43   23
        2    0   43   24
        2    0   43   24
        2    0   43   24
        2    0   43   25
        2    0   43   25
        2    0   43   25
        2    0   43   26
        2    0   43   26
        2    0   43   26
        2    0   43   27
        2    0   43   27
        2    0   43   27
        2    0   43   28
        2    0   43   28
        2    0   43   28
        2    0   43   29
        2    0   43   29
        2    0   43   29
        2    0   44    0
        2    0   44    0
        2    0   44    0
        2    0   44    1
        2    0   44    1
        2    0   44    1
        2    0   44    2
        2    0   44    2
        2    0   44    2
        2    0   44    3
        2    0   44    3
        2    0   44    3
        2    0   44    4
        2    0   44    4
        2    0   44    4
        2    0   44    5
        2    0   44    5
        2    0   44    5
        2    0   44    6
        2    0   44    6
        2    0   44    6
        2    0   44    7
        2    0   44    7
        2    0   44    7
        2    0   44    8
        2    0   44    8
        2    0   44    8
        2    0   44    9
        2    0   44    9
        2    0   44    9
        2    0   44   10
        2    0   44   10
        2    0   44   10
        2    0   44   11
        2    0   44   11
        2    0   44   11
        2    0   44   12
        2    0   44   12
        2    0   44   12
        2    0   44   13
        2    0   44   13
        2    0   44   13
        2    0   44   14
        2    0   44   14
        2    0   44   14
        2    0   44   15
        2    0   44   15
        2    0   44   15
        2    0   44   16
        2    0   44   16
        2    0   44   16
        2    0   44   17
        2    0   44   17
        2    0   44   17
        2    0   44   18
        2    0   44   18
        2    0   44   18
        2    0   44   19
        2    0   44   19
        2    0   44   19
        2    0   44   20
        2    0   44   20
        2    0   44   20
        2    0   44   21
        2    0   44   21
        2    0   44   21
        2    0   44   22
        2    0   44   22
        2    0   44   22
        2    0   44   23
        2    0   44   23
        2    0   44   23
        2    0   44   24
        2    0   44   24
        2    0   44   24
        2    0   44   25
        2    0   44   25
        2    0   44   25
        2    0   44   26
        2    0   44   26
        2    0   44   26
        2    0   44   27
        2    0   44   27
        2    0   44   27
        2    0   44   28
        2    0   44   28
        2    0   44   28
        2    0   44   29
        2    0   44   29
        2    0   44   29
        2    0   45    0
        2    0   45    0
        2    0   45    0
        2    0   45    1
        2    0   45    1
        2    0   45    1
        2    0   45    2
        2    0   45    2
        2    0   45    2
        2    0   45    3
        2    0   45    3
        2    0   45    3
        2    0   45    4
        2    0   45    4
        2    0   45    4
        2    0   45    5
        2    0   45    5
        2    0   45    5
        2    0   45    6
        2    0   45    6
        2    0   45    6
        2    0   45    7
        2    0   45    7
        2    0   45    7
        2    0   45    8
        2    0   45    8
        2    0   45    8
        2    0   45    9
        2    0   45    9
        2    0   45    9
        2    0   45   10
        2    0   45   10
        2    0   45   10
        2    0   45   11
        2    0   45   11
        2    0   45   11
        2    0   45   12
        2    0   45   12
        2    0   45   12
        2    0   45   13
        2    0   45   13
        2    0   45   13
        2    0   45   14
        2    0   45   14
        2    0   45   14
        2    0   45   15
        2    0   45   15
        2    0   45   15
        2    0   45   16
        2    0   45   16
        2    0   45   16
        2    0   45   17
        2    0   45   17
        2    0   45   17
        2    0   45   18
        2    0   45   18
        2    0   45   18
        2    0   45   19
        2    0   45   19
        2    0   45   19
        2    0   45   20
        2    0   45   20
        2    0   45   20
        2    0   45   21
        2    0   45   21
        2    0   45   21
        2    0   45   22
        2    0   45   22
        2    0   45   22
        2    0   45   23
        2    0   45   23
        2    0   45   23
        2    0   45   24
        2    0   45   24
        2    0   45   24
        2    0   45   25
        2    0   45   25
        2    0   45   25
        2    0   45   26
        2    0   45   26
        2    0   45   26
        2    0   45   27
        2    0   45   27
        2    0   45   27
        2    0   45   28
        2    0   45   28
        2    0   45   28
        2    0   45   29
        2    0   45   29
        2    0   45   29
        2    0   46    0
        2    0   46    0
        2    0   46    0
        2    0   46    1
        2    0   46    1
        2    0   46    1
        2    0   46    2
        2    0   46    2
        2    0   46    2
        2    0   46    3
        2    0   46    3
        2    0   46    3
        2    0   46    4
        2    0   46    4
        2    0   46    4
        2    0   46    5
        2    0   46    5
        2    0   46    5
        2    0   46    6
        2    0   46    6
        2    0   46    6
        2    0   46    7
        2    0   46    7
        2    0   46    7
        2    0   46    8
        2    0   46    8
        2    0   46    8
        2    0   46    9
        2    0   46    9
        2    0   46    9
        2    0   46   10
        2    0   46   10
        2    0   46   10
        2    0   46   11
        2    0   46   11
        2    0   46   11
        2    0   46   12
        2    0   46   12
        2    0   46   12
        2    0   46   13
        2    0   46   13
        2    0   46   13
        2    0   46   14
        2    0   46   14
        2    0   46   14
        2    0   46   15
        2    0   46   15
        2    0   46   15
        2    0   46   16
        2    0   46   16
        2    0   46   16
        2    0   46   17
        2    0   46   17
        2    0   46   17
        2    0   46   18
        2    0   46   18
        2    0   46   18
        2    0   46   19
        2    0   46   19
        2    0   46   19
        2    0   46   20
        2    0   46   20
        2    0   46   20
        2    0   46   21
        2    0   46   21
        2    0   46   21
        2    0   46   22
        2    0   46   22
        2    0   46   22
        2    0   46   23
        2    0   46   23
        2    0   46   23
        2    0   46   24
        2    0   46   24
        2    0   46   24
        2    0   46   25
        2    0   46   25
        2    0   46   25
        2    0   46   26
        2    0   46   26
        2    0   46   26
        2    0   46   27
        2    0   46   27
        2    0   46   27
        2    0   46   28
        2    0   46   28
        2    0   46   28
        2    0   46   29
        2    0   46   29
        2    0   46   29
        2    0   47    0
        2    0   47    0
        2    0   47    0
        2    0   47    1
        2    0   47    1
        2    0   47    1
        2    0   47    2
        2    0   47    2
        2    0   47    2
        2    0   47    3
        2    0   47    3
        2    0   47    3
        2    0   47    4
        2    0   47    4
        2    0   47    4
        2    0   47    5
        2    0   47    5
        2    0   47    5
        2    0   47    6
        2    0   47    6
        2    0   47    6
        2    0   47    7
        2    0   47    7
        2    0   47    7
        2    0   47    8
        2    0   47    8
        2    0   47    8
        2    0   47    9
        2    0   47    9
        2    0   47    9
        2    0   47   10
        2    0   47   10
        2    0   47   10
        2    0   47   11
        2    0   47   11
        2    0   47   11
        2    0   47   12
        2    0   47   12
        2    0   47   12
        2    0   47   13
        2    0   47   13
        2    0   47   13
        2    0   47   14
        2    0   47   14
        2    0   47   14
        2    0   47   15
        2    0   47   15
        2    0   47   15
        2    0   47   16
        2    0   47   16
        2    0   47   16
        2    0   47   17
        2    0   47   17
        2    0   47   17
        2    0   47   18
        2    0   47   18
        2    0   47   18
        2    0   47   19
        2    0   47   19
        2    0   47   19
        2    0   47   20
        2    0   47   20
        2    0   47   20
        2    0   47   21
        2    0   47   21
        2    0   47   21
        2    0   47   22
        2    0   47   22
        2    0   47   22
        2    0   47   23
        2    0   47   23
        2    0   47   23
        2    0   47   24
        2    0   47   24
        2    0   47   24
        2    0   47   25
        2    0   47   25
        2    0   47   25
        2    0   47   26
        2    0   47   26
        2    0   47   26
        2    0   47   27
        2    0   47   27
        2    0   47   27
        2    0   47   28
        2    0   47   28
        2    0   47   28
        2    0   47   29
        2    0   47   29
        2    0   47   29
        2    0   48    0
        2    0   48    0
        2    0   48    0
        2    0   48    1
        2    0   48    1
        2    0   48    1
        2    0   48    2
        2    0   48    2
        2    0   48    2
        2    0   48    3
        2    0   48    3
        2    0   48    3
        2    0   48    4
        2    0   48    4
        2    0   48    4
        2    0   48    5
        2    0   48    5
        2    0   48    5
        2    0   48    6
        2    0   48    6
        2    0   48    6
        2    0   48    7
        2    0   48    7
        2    0   48    7
        2    0   48    8
        2    0   48    8
        2    0   48    8
        2    0   48    9
        2    0   48    9
        2    0   48    9
        2    0   48   10
        2    0   48   10
        2    0   48   10
        2    0   48   11
        2    0   48   11
        2    0   48   11
        2    0   48   12
        2    0   48   12
        2    0   48   12
        2    0   48   13
        2    0   48   13
        2    0   48   13
        2    0   48   14
        2    0   48   14
        2    0   48   14
        2    0   48   15
        2    0   48   15
        2    0   48   15
        2    0   48   16
        2    0   48   16
        2    0   48   16
        2    0   48   17
        2    0   48   17
        2    0   48   17
        2    0   48   18
        2    0   48   18
        2    0   48   18
        2    0   48   19
        2    0   48   19
        2    0   48   19
        2    0   48   20
        2    0   48   20
        2    0   48   20
        2    0   48   21
        2    0   48   21
        2    0   48   21
        2    0   48   22
        2    0   48   22
        2    0   48   22
        2    0   48   23
        2    0   48   23
        2    0   48   23
        2    0   48   24
        2    0   48   24
        2    0   48   24
        2    0   48   25
        2    0   48   25
        2    0   48   25
        2    0   48   26
        2    0   48   26
        2    0   48   26
        2    0   48   27
        2    0   48   27
        2    0   48   27
        2    0   48   28
        2    0   48   28
        2    0   48   28
        2    0   48   29
        2    0   48   29
        2    0   48   29
        2    0   49    0
        2    0   49    0
        2    0   49    0
        2    0   49    1
        2    0   49    1
        2    0   49    1
        2    0   49    2
        2    0   49    2
        2    0   49    2
        2    0   49    3
        2    0   49    3
        2    0   49    3
        2    0   49    4
        2    0   49    4
        2    0   49    4
        2    0   49    5
        2    0   49    5
        2    0   49    5
        2    0   49    6
        2    0   49    6
        2    0   49    6
        2    0   49    7
        2    0   49    7
        2    0   49    7
        2    0   49    8
        2    0   49    8
        2    0   49    8
        2    0   49    9
        2    0   49    9
        2    0   49    9
        2    0   49   10
        2    0   49   10
        2    0   49   10
        2    0   49   11
        2    0   49   11
        2    0   49   11
        2    0   49   12
        2    0   49   12
        2    0   49   12
        2    0   49   13
        2    0   49   13
        2    0   49   13
        2    0   49   14
        2    0   49   14
        2    0   49   14
        2    0   49   15
        2    0   49   15
        2    0   49   15
        2    0   49   16
        2    0   49   16
        2    0   49   16
        2    0   49   17
        2    0   49   17
        2    0   49   17
        2    0   49   18
        2    0   49   18
        2    0   49   18
        2    0   49   19
        2    0   49   19
        2    0   49   19
        2    0   49   20
        2    0   49   20
        2    0   49   20
        2    0   49   21
        2    0   49   21
        2    0   49   21
        2    0   49   22
        2    0   49   22
        2    0   49   22
        2    0   49   23
        2    0   49   23
        2    0   49   23
        2    0   49   24
        2    0   49   24
        2    0   49   24
        2    0   49   25
        2    0   49   25
        2    0   49   25
        2    0   49   26
        2    0   49   26
        2    0   49   26
        2    0   49   27
        2    0   49   27
        2    0   49   27
        2    0   49   28
        2    0   49   28
        2    0   49   28
        2    0   49   29
        2    0   49   29
        2    0   49   29
        2    0   50    0
        2    0   50    0
        2    0   50    0
        2    0   50    1
        2    0   50    1
        2    0   50    1
        2    0   50    2
        2    0   50    2
        2    0   50    2
        2    0   50    3
        2    0   50    3
        2    0   50    3
        2    0   50    4
        2    0   50    4
        2    0   50    4
        2    0   50    5
        2    0   50    5
        2    0   50    5
        2    0   50    6
        2    0   50    6
        2    0   50    6
        2    0   50    7
        2    0   50    7
        2    0   50    7
        2    0   50    8
        2    0   50    8
        2    0   50    8
        2    0   50    9
        2    0   50    9
        2    0   50    9
        2    0   50   10
        2    0   50   10
        2    0   50   10
        2    0   50   11
        2    0   50   11
        2    0   50   11
        2    0   50   12
        2    0   50   12
        2    0   50   12
        2    0   50   13
        2    0   50   13
        2    0   50   13
        2    0   50   14
        2    0   50   14
        2    0   50   14
        2    0   50   15
        2    0   50   15
        2    0   50   15
        2    0   50   16
        2    0   50   16
        2    0   50   16
        2    0   50   17
        2    0   50   17
        2    0   50   17
        2    0   50   18
        2    0   50   18
        2    0   50   18
        2    0   50   19
        2    0   50   19
        2    0   50   19
        2    0   50   20
        2    0   50   20
        2    0   50   20
        2    0   50   21
        2    0   50   21
        2    0   50   21
        2    0   50   22
        2    0   50   22
        2    0   50   22
        2    0   50   23
        2    0   50   23
        2    0   50   23
        2    0   50   24
        2    0   50   24
        2    0   50   24
        2    0   50   25
        2    0   50   25
        2    0   50   25
        2    0   50   26
        2    0   50   26
        2    0   50   26
        2    0   50   27
        2    0   50   27
        2    0   50   27
        2    0   50   28
        2    0   50   28
        2    0   50   28
        2    0   50   29
        2    0   50   29
        2    0   50   29
        2    0   51    0
        2    0   51    0
        2    0   51    0
        2    0   51    1
        2    0   51    1
        2    0   51    1
        2    0   51    2
        2    0   51    2
        2    0   51    2
        2    0   51    3
        2    0   51    3
        2    0   51    3
        2    0   51    4
        2    0   51    4
        2    0   51    4
        2    0   51    5
        2    0   51    5
        2    0   51    5
        2    0   51    6
        2    0   51    6
        2    0   51    6
        2    0   51    7
        2    0   51    7
        2    0   51    7
        2    0   51    8
        2    0   51    8
        2    0   51    8
        2    0   51    9
        2    0   51    9
        2    0   51    9
        2    0   51   10
        2    0   51   10
        2    0   51   10
        2    0   51   11
        2    0   51   11
        2    0   51   11
        2    0   51   12
        2    0   51   12
        2    0   51   12
        2    0   51   13
        2    0   51   13
        2    0   51   13
        2    0   51   14
        2    0   51   14
        2    0   51   14
        2    0   51   15
        2    0   51   15
        2    0   51   15
        2    0   51   16
        2    0   51   16
        2    0   51   16
        2    0   51   17
        2    0   51   17
        2    0   51   17
        2    0   51   18
        2    0   51   18
        2    0   51   18
        2    0   51   19
        2    0   51   19
        2    0   51   19
        2    0   51   20
        2    0   51   20
        2    0   51   20
        2    0   51   21
        2    0   51   21
        2    0   51   21
        2    0   51   22
        2    0   51   22
        2    0   51   22
        2    0   51   23
        2    0   51   23
        2    0   51   23
        2    0   51   24
        2    0   51   24
        2    0   51   24
        2    0   51   25
        2    0   51   25
        2    0   51   25
        2    0   51   26
        2    0   51   26
        2    0   51   26
        2    0   51   27
        2    0   51   27
        2    0   51   27
        2    0   51   28
        2    0   51   28
        2    0   51   28
        2    0   51   29
        2    0   51   29
        2    0   51   29
        2    0   52    0
        2    0   52    0
        2    0   52    0
        2    0   52    1
        2    0   52    1
        2    0   52    1
        2    0   52    2
        2    0   52    2
        2    0   52    2
        2    0   52    3
        2    0   52    3
        2    0   52    3
        2    0   52    4
        2    0   52    4
        2    0   52    4
        2    0   52    5
        2    0   52    5
        2    0   52    5
        2    0   52    6
        2    0   52    6
        2    0   52    6
        2    0   52    7
        2    0   52    7
        2    0   52    7
        2    0   52    8
        2    0   52    8
        2    0   52    8
        2    0   52    9
        2    0   52    9
        2    0   52    9
        2    0   52   10
        2    0   52   10
        2    0   52   10
        2    0   52   11
        2    0   52   11
        2    0   52   11
        2    0   52   12
        2    0   52   12
        2    0   52   12
        2    0   52   13
        2    0   52   13
        2    0   52   13
        2    0   52   14
        2    0   52   14
        2    0   52   14
        2    0   52   15
        2    0   52   15
        2    0   52   15
        2    0   52   16
        2    0   52   16
        2    0   52   16
        2    0   52   17
        2    0   52   17
        2    0   52   17
        2    0   52   18
        2    0   52   18
        2    0   52   18
        2    0   52   19
        2    0   52   19
        2    0   52   19
        2    0   52   20
        2    0   52   20
        2    0   52   20
        2    0   52   21
        2    0   52   21
        2    0   52   21
        2    0   52   22
        2    0   52   22
        2    0   52   22
        2    0   52   23
        2    0   52   23
        2    0   52   23
        2    0   52   24
        2    0   52   24
        2    0   52   24
        2    0   52   25
        2    0   52   25
        2    0   52   25
        2    0   52   26
        2    0   52   26
        2    0   52   26
        2    0   52   27
        2    0   52   27
        2    0   52   27
        2    0   52   28
        2    0   52   28
        2    0   52   28
        2    0   52   29
        2    0   52   29
        2    0   52   29
        2    0   53    0
        2    0   53    0
        2    0   53    0
        2    0   53    1
        2    0   53    1
        2    0   53    1
        2    0   53    2
        2    0   53    2
        2    0   53    2
        2    0   53    3
        2    0   53    3
        2    0   53    3
        2    0   53    4
        2    0   53    4
        2    0   53    4
        2    0   53    5
        2    0   53    5
        2    0   53    5
        2    0   53    6
        2    0   53    6
        2    0   53    6
        2    0   53    7
        2    0   53    7
        2    0   53    7
        2    0   53    8
        2    0   53    8
        2    0   53    8
        2    0   53    9
        2    0   53    9
        2    0   53    9
        2    0   53   10
        2    0   53   10
        2    0   53   10
        2    0   53   11
        2    0   53   11
        2    0   53   11
        2    0   53   12
        2    0   53   12
        2    0   53   12
        2    0   53   13
        2    0   53   13
        2    0   53   13
        2    0   53   14
        2    0   53   14
        2    0   53   14
        2    0   53   15
        2    0   53   15
        2    0   53   15
        2    0   53   16
        2    0   53   16
        2    0   53   16
        2    0   53   17
        2    0   53   17
        2    0   53   17
        2    0   53   18
        2    0   53   18
        2    0   53   18
        2    0   53   19
        2    0   53   19
        2    0   53   19
        2    0   53   20
        2    0   53   20
        2    0   53   20
        2    0   53   21
        2    0   53   21
        2    0   53   21
        2    0   53   22
        2    0   53   22
        2    0   53   22
        2    0   53   23
        2    0   53   23
        2    0   53   23
        2    0   53   24
        2    0   53   24
        2    0   53   24
        2    0   53   25
        2    0   53   25
        2    0   53   25
        2    0   53   26
        2    0   53   26
        2    0   53   26
        2    0   53   27
        2    0   53   27
        2    0   53   27
        2    0   53   28
        2    0   53   28
        2    0   53   28
        2    0   53   29
        2    0   53   29
        2    0   53   29
        2    0   54    0
        2    0   54    0
        2    0   54    0
        2    0   54    1
        2    0   54    1
        2    0   54    1
        2    0   54    2
        2    0   54    2
        2    0   54    2
        2    0   54    3
        2    0   54    3
        2    0   54    3
        2    0   54    4
        2    0   54    4
        2    0   54    4
        2    0   54    5
        2    0   54    5
        2    0   54    5
        2    0   54    6
        2    0   54    6
        2    0   54    6
        2    0   54    7
        2    0   54    7
        2    0   54    7
        2    0   54    8
        2    0   54    8
        2    0   54    8
        2    0   54    9
        2    0   54    9
        2    0   54    9
        2    0   54   10
        2    0   54   10
        2    0   54   10
        2    0   54   11
        2    0   54   11
        2    0   54   11
        2    0   54   12
        2    0   54   12
        2    0   54   12
        2    0   54   13
        2    0   54   13
        2    0   54   13
        2    0   54   14
        2    0   54   14
        2    0   54   14
        2    0   54   15
        2    0   54   15
        2    0   54   15
        2    0   54   16
        2    0   54   16
        2    0   54   16
        2    0   54   17
        2    0   54   17
        2    0   54   17
        2    0   54   18
        2    0   54   18
        2    0   54   18
        2    0   54   19
        2    0   54   19
        2    0   54   19
        2    0   54   20
        2    0   54   20
        2    0   54   20
        2    0   54   21
        2    0   54   21
        2    0   54   21
        2    0   54   22
        2    0   54   22
        2    0   54   22
        2    0   54   23
        2    0   54   23
        2    0   54   23
        2    0   54   24
        2    0   54   24
        2    0   54   24
        2    0   54   25
        2    0   54   25
        2    0   54   25
        2    0   54   26
        2    0   54   26
        2    0   54   26
        2    0   54   27
        2    0   54   27
        2    0   54   27
        2    0   54   28
        2    0   54   28
        2    0   54   28
        2    0   54   29
        2    0   54   29
        2    0   54   29
        2    0   55    0
        2    0   55    0
        2    0   55    0
        2    0   55    1
        2    0   55    1
        2    0   55    1
        2    0   55    2
        2    0   55    2
        2    0   55    2
        2    0   55    3
        2    0   55    3
        2    0   55    3
        2    0   55    4
        2    0   55    4
        2    0   55    4
        2    0   55    5
        2    0   55    5
        2    0   55    5
        2    0   55    6
        2    0   55    6
        2    0   55    6
        2    0   55    7
        2    0   55    7
        2    0   55    7
        2    0   55    8
        2    0   55    8
        2    0   55    8
        2    0   55    9
        2    0   55    9
        2    0   55    9
        2    0   55   10
        2    0   55   10
        2    0   55   10
        2    0   55   11
        2    0   55   11
        2    0   55   11
        2    0   55   12
        2    0   55   12
        2    0   55   12
        2    0   55   13
        2    0   55   13
        2    0   55   13
        2    0   55   14
        2    0   55   14
        2    0   55   14
        2    0   55   15
        2    0   55   15
        2    0   55   15
        2    0   55   16
        2    0   55   16
        2    0   55   16
        2    0   55   17
        2    0   55   17
        2    0   55   17
        2    0   55   18
        2    0   55   18
        2    0   55   18
        2    0   55   19
        2    0   55   19
        2    0   55   19
        2    0   55   20
        2    0   55   20
        2    0   55   20
        2    0   55   21
        2    0   55   21
        2    0   55   21
        2    0   55   22
        2    0   55   22
        2    0   55   22
        2    0   55   23
        2    0   55   23
        2    0   55   23
        2    0   55   24
        2    0   55   24
        2    0   55   24
        2    0   55   25
        2    0   55   25
        2    0   55   25
        2    0   55   26
        2    0   55   26
        2    0   55   26
        2    0   55   27
        2    0   55   27
        2    0   55   27
        2    0   55   28
        2    0   55   28
        2    0   55   28
        2    0   55   29
        2    0   55   29
        2    0   55   29
        2    0   56    0
        2    0   56    0
        2    0   56    0
        2    0   56    1
        2    0   56    1
        2    0   56    1
        2    0   56    2
        2    0   56    2
        2    0   56    2
        2    0   56    3
        2    0   56    3
        2    0   56    3
        2    0   56    4
        2    0   56    4
        2    0   56    4
        2    0   56    5
        2    0   56    5
        2    0   56    5
        2    0   56    6
        2    0   56    6
        2    0   56    6
        2    0   56    7
        2    0   56    7
        2    0   56    7
        2    0   56    8
        2    0   56    8
        2    0   56    8
        2    0   56    9
        2    0   56    9
        2    0   56    9
        2    0   56   10
        2    0   56   10
        2    0   56   10
        2    0   56   11
        2    0   56   11
        2    0   56   11
        2    0   56   12
        2    0   56   12
        2    0   56   12
        2    0   56   13
        2    0   56   13
        2    0   56   13
        2    0   56   14
        2    0   56   14
        2    0   56   14
        2    0   56   15
        2    0   56   15
        2    0   56   15
        2    0   56   16
        2    0   56   16
        2    0   56   16
        2    0   56   17
        2    0   56   17
        2    0   56   17
        2    0   56   18
        2    0   56   18
        2    0   56   18
        2    0   56   19
        2    0   56   19
        2    0   56   19
        2    0   56   20
        2    0   56   20
        2    0   56   20
        2    0   56   21
        2    0   56   21
        2    0   56   21
        2    0   56   22
        2    0   56   22
        2    0   56   22
        2    0   56   23
        2    0   56   23
        2    0   56   23
        2    0   56   24
        2    0   56   24
        2    0   56   24
        2    0   56   25
        2    0   56   25
        2    0   56   25
        2    0   56   26
        2    0   56   26
        2    0   56   26
        2    0   56   27
        2    0   56   27
        2    0   56   27
        2    0   56   28
        2    0   56   28
        2    0   56   28
        2    0   56   29
        2    0   56   29
        2    0   56   29
        2    0   57    0
        2    0   57    0
        2    0   57    0
        2    0   57    1
        2    0   57    1
        2    0   57    1
        2    0   57    2
        2    0   57    2
        2    0   57    2
        2    0   57    3
        2    0   57    3
        2    0   57    3
        2    0   57    4
        2    0   57    4
        2    0   57    4
        2    0   57    5
        2    0   57    5
        2    0   57    5
        2    0   57    6
        2    0   57    6
        2    0   57    6
        2    0   57    7
        2    0   57    7
        2    0   57    7
        2    0   57    8
        2    0   57    8
        2    0   57    8
        2    0   57    9
        2    0   57    9
        2    0   57    9
        2    0   57   10
        2    0   57   10
        2    0   57   10
        2    0   57   11
        2    0   57   11
        2    0   57   11
        2    0   57   12
        2    0   57   12
        2    0   57   12
        2    0   57   13
